gene_symbol,haploinsufficiency_score,triplosensitivity_score
SNX10,0,0
SOBP,0,0
SON,3,0
SOS1,0,0
SOS2,0,0
SOST,0,0
SOX2,3,0
SOX3,0,1
SOX5,3,0
SOX6,0,0
SOX8,0,0
SOX9,3,0
SOX10,3,0
SOX11,3,0
SPAST,3,0
SPATA7,0,0
SPEG,0,0
SPEN,3,0
SPG7,0,-1
SPG21,0,-1
SPINK1,3,0
SPINK5,0,-1
SPP2,0,0
SPRED1,3,0
SPTAN1,3,0
SRCAP,3,0
SRD5A2,0,0
SRPX2,0,0
SRRM2,3,0
SRSF1,3,0
SRSF11,1,0
SRY,3,0
ST3GAL5,0,0
ST14,0,0
STAG1,3,0
STAG2,3,0
STARD9,0,0
STAT1,0,0
STIL,0,-1
STK11,3,0
STRC,0,-1
STS,3,0
STT3A,0,0
STUB1,0,-1
STX11,0,-1
STXBP1,3,0
STXBP2,0,-1
SUCLG1,0,0
SUFU,3,0
SUMF1,0,0
SUPT16H,0,0
SURF1,0,-1
SUZ12,0,0
SYN1,3,0
SYNCRIP,3,0
SYNE4,0,0
SYNGAP1,3,0
SYP,1,0
SYT1,1,0
SYT14,0,-1
TAB2,1,0
TACSTD2,0,0
TAF2,0,0
TAF13,1,0
TAOK1,3,0
TARDBP,0,0
TBC1D5,0,0
TBC1D20,0,0
TBCE,0,0
TBL1XR1,3,1
TBR1,3,0
TBX1,1,0
TBX2,1,0
TBX3,3,0
TBX4,3,0
TBX5,3,0
TBX20,1,0
TBX22,3,0
TCF4,3,0
TCF7L2,1,0
TCF12,3,0
TCF20,3,0
TCIRG1,0,0
TCN2,0,-1
TCOF1,3,0
TCTN1,0,0
TCTN2,0,0
CRIPTO,1,0
TDP1,0,0
TECPR2,0,0
TECTA,0,0
TERC,3,0
TERT,1,0
TEX26,0,0
TFAP2B,3,0
TFR2,0,0
TGFBR1,3,0
TGFBR2,0,0
TGIF1,3,0
TGM1,0,-1
TGM5,0,-1
THRA,0,0
TIGD6,0,0
TIMM8A,3,0
TJP2,0,-1
TLX3,0,0
TMC6,0,0
TMC8,0,0
TMCO1,0,-1
TMEM43,0,0
TMEM67,0,0
TMEM94,0,0
TMEM127,3,0
TMEM135,0,0
TMEM178A,0,0
TMEM216,0,0
TMEM231,0,0
TMEM237,0,0
TMLHE,1,0
TMPRSS3,0,0
TMPRSS6,0,0
TNFRSF11B,0,-1
TNNC1,0,0
TNNI3,1,0
TNNT1,0,0
TNNT2,0,0
TNPO3,0,0
TNRC6B,3,0
TOP3B,0,0
TP53,3,0
TP63,1,0
TP73,0,0
TPK1,0,0
TPM1,0,0
TPM2,1,0
TPO,0,-1
TPRN,0,0
TPSAB1,0,3
TPSD1,0,0
TRAF7,0,0
TRAPPC2,3,0
TRAPPC9,0,0
TRAPPC10,0,0
TRDN,0,-1
TRHR,0,-1
TRIM2,0,0
TRIM32,0,0
TRIM37,0,0
TRIO,3,0
TRIOBP,0,0
TRIP4,0,0
TRIP12,3,0
TRMT10A,0,0
TRMU,0,0
TRPM1,0,-1
TRPS1,3,0
TRRAP,1,0
TSC1,3,0
TSC2,3,0
TSEN2,0,0
TSEN54,0,-1
TSPAN7,1,0
TSPEAR,0,0
TTC7A,0,0
TTC8,0,-1
TTC19,0,0
TTC21B,0,0
SKIC3,0,-1
TTLL5,0,0
TTN,1,0
TTR,0,0
TUBA1A,0,0
TUBB1,1,0
TUBB2B,0,0
TUBB3,0,0
TUBB4A,0,0
TUBGCP6,0,0
TUFM,0,0
TUSC3,0,-1
TWIST1,3,0
TWIST2,0,0
TYMP,0,-1
TYROBP,0,0
TYRP1,0,-1
UBE2A,1,0
UBE2T,0,0
UBE3A,3,0
UBE3B,0,0
UBN2,1,0
UBR1,0,-1
UNC80,0,0
UNC93A,0,0
UPB1,0,-1
UPF2,0,0
UPF3B,3,0
UROD,1,0
UROS,0,-1
USB1,0,0
USH1C,0,0
USH1G,0,0
USH2A,0,-1
USP7,3,0
USP9X,3,0
UVSSA,0,-1
VAMP7,0,0
VCX3A,0,0
VEGFA,1,0
VHL,3,0
VLDLR,0,-1
VPS13A,0,-1
VPS13B,0,0
VPS26C,0,0
VPS37A,0,0
VPS53,0,-1
WAC,3,0
WAS,3,0
WDFY3,3,0
WDPCP,0,0
WDR26,3,0
WDR35,0,0
WDR45,3,0
WDR62,0,-1
WDR72,0,0
WFS1,0,0
WHRN,0,0
WNT7A,0,0
WRAP53,0,0
WRN,0,0
WT1,3,0
WWOX,0,0
XDH,0,0
XIAP,3,0
XIST,3,0
XPA,0,0
XPC,0,-1
XPNPEP3,0,0
XYLT1,0,0
YAP1,1,0
YARS1,0,0
YTHDC1,1,0
YTHDF3,1,0
YWHAE,1,0
ZBTB18,3,0
ZBTB24,0,0
ZC4H2,3,0
ZDHHC9,3,0
ZDHHC15,0,0
ZEB2,3,0
ZFHX4,3,0
ZFPM2,1,0
ZFYVE26,0,-1
ZIC1,0,0
ZIC2,3,0
ZIC3,3,0
ZIC4,0,0
ZIM2,0,0
ZMYM3,0,0
ZMYND11,3,0
ZMYND15,0,0
ZNF41,1,0
ZNF81,0,0
ZNF141,0,-1
ZNF264,0,0
ZNF292,1,0
ZNF407,0,0
ZNF462,3,0
ZNF592,0,0
ZNF674,0,0
ZNF711,1,0
ZWILCH,1,0
